cityPartRange,numPrevOwners,made,isNewBuilt,hasStormProtector,basement,attic,garage,hasStorageRoom,hasGuestRoom,price,category
10,3,1996,Y,N,4330,4183,317,Y,7,952050.6,Basic
2,5,2018,Y,Y,7731,4629,636,N,8,953039.8,Basic
1,2,2014,Y,Y,3606,5244,425,N,9,953108.4,Basic
7,7,1994,Y,N,7053,1109,827,Y,3,953870.4,Basic
8,4,2016,N,Y,8790,633,603,Y,2,955903.6,Basic
9,1,2014,N,Y,3572,9660,155,Y,7,955981.4,Basic
8,4,2001,N,Y,6221,1882,953,Y,0,956197.1,Basic
9,3,2015,N,N,9288,9682,932,Y,10,956275.5,Basic
9,8,2011,Y,Y,9676,5442,205,Y,2,956627.1,Basic
4,1,1992,Y,Y,3816,4685,591,N,6,956658.2,Basic
10,1,2005,N,Y,9415,7629,445,N,10,957812.5,Basic
7,4,2013,N,N,5051,8101,267,Y,4,958561.3,Basic
3,4,2019,N,Y,9342,5719,247,Y,1,959254.9,Basic
8,10,2002,N,Y,6994,4977,156,N,3,961132.2,Basic
7,9,2016,N,Y,3579,7867,740,Y,6,963424.6,Basic
8,6,2005,Y,Y,1158,4394,603,Y,9,963488.5,Basic
8,1,2020,Y,Y,4966,3537,849,N,6,963514,Basic
4,3,2004,N,Y,4944,3082,257,Y,8,968526.4,Basic
10,10,2012,N,Y,2551,1704,475,Y,2,968805.2,Basic
10,3,2019,Y,N,8657,5203,410,Y,6,969559.9,Basic
9,5,1991,N,Y,1069,3823,927,N,10,969806.1,Basic
5,9,2008,N,N,2142,7722,787,Y,5,971236.8,Basic
6,10,2021,Y,N,9423,356,949,Y,1,971897.1,Basic
1,7,2020,Y,Y,2257,4133,383,N,2,972465,Basic
1,3,2006,N,Y,5217,1186,682,Y,7,972497.6,Basic
2,3,1999,Y,Y,6738,3717,218,N,4,975399.9,Basic
1,9,1994,Y,N,5511,1832,454,Y,8,976405.4,Basic
5,8,1996,N,N,9727,2772,603,Y,10,978280.6,Basic
7,7,2017,N,N,3023,3403,917,Y,0,979748.7,Basic
6,5,2018,N,N,9426,8113,555,N,9,980609.8,Basic
7,9,2021,N,Y,7059,6277,826,Y,4,981058.1,Basic
4,5,2006,Y,N,1284,4436,857,N,7,981494.6,Basic
2,3,1999,Y,Y,8075,6435,831,Y,5,982119.9,Basic
9,7,1992,N,N,7110,8941,537,N,10,982222.2,Basic
3,6,1995,N,Y,2211,1892,367,N,0,983421.5,Basic
1,4,2002,N,N,2334,3108,503,N,7,984138.2,Basic
8,1,2009,N,N,7593,2586,520,Y,10,987460.9,Basic
1,8,2002,Y,Y,950,5553,318,Y,2,988800.2,Basic
7,10,2002,N,Y,262,6820,529,N,2,989421.2,Basic
9,2,2010,N,Y,6449,5162,201,N,6,989932,Basic
5,7,2003,Y,Y,3157,6328,895,N,9,990437.3,Basic
4,6,2020,N,Y,3974,7211,837,Y,1,990552,Basic
1,6,2012,Y,Y,6545,2563,446,N,0,990892.2,Basic
9,10,1990,Y,Y,6620,4784,141,Y,1,992182,Basic
5,1,2003,Y,Y,4813,7765,549,N,3,992632.3,Basic
6,1,2006,Y,N,3856,2412,470,Y,10,994976.6,Basic
6,10,1994,N,N,1340,1899,477,Y,7,995743.4,Basic
10,8,2003,N,N,5379,9647,258,N,8,996563.3,Basic
9,8,1997,Y,Y,6475,6702,398,Y,1,996888.7,Basic
3,7,1997,N,Y,4632,3724,373,Y,3,997040.7,Basic
2,2,2014,N,N,4152,9901,624,N,0,997753.4,Basic
2,7,2018,N,Y,4976,8539,851,Y,5,998783.8,Basic
9,2,2011,N,N,2265,5296,787,Y,0,999219.1,Basic
5,10,2012,N,Y,3156,6914,174,N,4,1000736.2,Basic
7,4,2014,N,Y,5152,876,205,N,6,1003072.4,Basic
10,5,2018,Y,Y,8502,5791,755,N,10,1004815.8,Basic
2,5,2015,Y,N,1629,9289,998,N,8,1006263.5,Basic
4,5,2005,Y,N,440,8905,961,N,6,1006634.5,Basic
5,3,1991,N,N,3960,4166,729,N,1,1006643.1,Basic
1,10,2004,Y,N,3770,6933,576,N,0,1007605.4,Basic
10,9,2017,N,N,9257,782,486,N,7,1008786.7,Basic
1,6,2012,N,N,7965,3749,106,N,8,1009529.2,Basic
4,4,1999,Y,Y,228,5644,935,Y,6,1010442.9,Basic
10,4,1998,N,N,4642,5231,450,N,5,1010724.8,Basic
5,8,1990,Y,Y,6982,4654,621,Y,0,1010749,Basic
10,3,1994,N,Y,6306,9604,396,N,8,1010790.4,Basic
2,10,2021,N,N,8671,4731,968,Y,4,1012656.1,Basic
1,2,1992,N,Y,1367,7462,289,Y,9,1013476.2,Basic
2,6,2013,Y,N,3751,4960,916,N,3,1015389.3,Basic
1,8,2008,Y,Y,7953,6289,337,Y,5,1016018.8,Basic
2,10,2020,N,N,3695,2162,794,Y,3,1018147,Basic
5,7,1990,Y,Y,8202,590,716,N,10,1018391,Basic
5,3,1997,N,Y,9916,9931,372,N,6,1020755.7,Basic
6,3,2013,N,N,371,6316,881,N,8,1021635.3,Basic
5,4,2007,N,N,6807,5748,537,Y,9,1024239.7,Basic
5,6,2010,N,N,661,3989,896,N,1,1025552,Basic
7,8,2014,N,Y,9105,6518,259,Y,0,1025802.4,Basic
7,2,2018,N,N,8561,1499,346,N,4,1027893.8,Basic
9,3,2017,N,N,8455,1308,994,N,3,1030176.7,Basic
4,9,2016,Y,Y,5733,9399,264,N,7,1031927.6,Basic
9,9,2020,N,Y,2433,3762,978,Y,4,1033047,Basic
7,9,2011,N,N,7284,5113,557,N,7,1036741.1,Basic
6,2,2002,N,Y,1545,2211,692,N,5,1038005.2,Basic
10,5,1995,N,N,6609,1352,452,Y,2,1039247.5,Basic
2,9,2016,Y,N,6055,4822,434,Y,6,1041341.6,Basic
7,5,1990,N,Y,9457,9123,969,N,2,1041647,Basic
8,10,1999,N,N,9629,7874,383,N,10,1044857.9,Basic
4,6,2020,N,Y,5902,1754,815,Y,4,1049039,Basic
4,5,2011,N,Y,2333,792,593,N,2,1049793.1,Basic
4,10,1999,Y,Y,4018,3432,193,Y,2,1050183.9,Basic
7,10,2016,Y,Y,3872,1255,799,Y,7,1051974.6,Basic
8,2,2008,N,N,9565,3108,757,N,6,1052752.8,Basic
3,5,2000,N,N,6032,827,655,N,7,1055477,Basic
5,5,2011,N,Y,6112,7823,765,N,4,1055816.1,Basic
4,10,2001,N,N,7733,9749,352,Y,9,1055996.1,Basic
7,8,2009,N,N,5418,7566,307,Y,10,1056116.9,Basic
3,4,2007,Y,Y,7069,4886,473,Y,0,1056525.7,Basic
10,1,2013,Y,Y,4170,5501,422,N,5,1057021.3,Basic
3,3,1995,N,N,7455,7622,438,N,2,1058224.5,Basic
4,7,2014,N,N,7767,1842,542,N,1,1058582.4,Basic
5,1,1998,N,N,2045,7509,952,N,5,1059468.8,Basic
5,9,2001,N,Y,6513,7298,720,N,5,1059700.1,Basic
8,2,2013,N,Y,4524,4445,566,N,4,1060141.3,Basic
3,5,2010,N,Y,6109,5775,990,N,7,1060707,Basic
5,8,1997,N,N,9534,5242,359,Y,8,1061695.7,Basic
5,9,1992,Y,N,9081,654,836,N,0,1062047.2,Basic
1,7,2021,N,N,6574,836,892,Y,0,1062664.1,Basic
8,1,2015,Y,Y,2711,4822,200,Y,6,1063316.5,Basic
5,3,2005,Y,N,774,8107,939,N,10,1064177.5,Basic
8,9,1996,N,Y,6543,1133,957,Y,0,1064850.6,Basic
5,4,2016,N,Y,3142,3829,138,Y,10,1066200.6,Basic
7,10,1997,Y,Y,9659,8439,677,N,6,1067665.7,Basic
3,5,2002,N,N,7594,2726,560,Y,0,1068025.2,Basic
7,5,2016,Y,N,9021,4823,102,N,2,1069306.6,Basic
10,10,2021,N,Y,5823,3156,585,Y,3,1069818.1,Basic
2,6,2005,N,N,8178,5473,195,N,5,1071100.5,Basic
8,10,2012,Y,Y,7528,8921,131,Y,7,1071651.2,Basic
1,5,2004,N,N,5487,6408,934,N,6,1072185.4,Basic
9,8,2009,N,Y,1114,4627,256,Y,7,1074445.9,Basic
5,6,1996,N,Y,2598,1190,631,Y,6,1075982.6,Basic
10,7,2000,N,N,3618,6582,631,Y,0,1076250,Basic
9,2,2018,Y,Y,9253,3133,116,N,6,1076789.8,Basic
6,6,1998,Y,Y,9347,118,209,N,10,1076965.8,Basic
2,7,1995,Y,Y,8648,7338,802,N,9,1077355.5,Basic
5,9,2012,N,Y,4362,6850,255,N,2,1077784.2,Basic
1,9,2008,N,N,9433,4180,487,N,0,1079918.8,Basic
3,7,1993,Y,Y,5735,585,765,Y,0,1079940.3,Basic
9,4,1995,Y,Y,8212,4181,338,N,9,1080749.5,Basic
3,1,1996,N,Y,5050,6583,368,Y,2,1083375.6,Basic
10,6,1990,Y,Y,8039,4258,976,Y,1,1084037,Basic
4,6,1998,N,N,4281,4573,205,Y,6,1085070.8,Basic
1,7,2000,N,N,4757,6098,889,Y,8,1085899,Basic
10,9,2020,N,Y,1309,1688,398,N,0,1085988,Basic
3,6,2018,Y,N,8297,2765,675,Y,4,1086000.8,Basic
5,2,1998,N,N,2933,6153,143,N,8,1086242.8,Basic
2,9,1993,N,N,5879,3505,850,N,6,1086266.3,Basic
2,4,2011,N,N,5863,4569,413,Y,9,1086957.1,Basic
4,9,2000,N,Y,2414,2166,654,N,7,1087354,Basic
9,6,2019,N,Y,4556,3040,743,N,8,1087980.9,Basic
3,4,2001,N,Y,3405,4377,408,N,5,1088055.1,Basic
4,8,1990,N,Y,7227,4495,146,N,8,1089783,Basic
5,8,2006,N,Y,5829,9328,439,N,1,1093719.6,Basic
1,8,2007,N,N,5345,1030,377,Y,9,1094185.7,Basic
1,4,1999,N,Y,6671,6963,387,N,5,1095539.9,Basic
3,5,1996,Y,Y,817,1834,582,N,8,1096338.6,Basic
2,5,2017,N,N,399,1799,504,Y,9,1097453.7,Basic
5,1,2015,Y,Y,8272,9560,259,Y,7,1098819.5,Basic
4,1,2017,N,N,1858,6423,207,N,6,1099743.7,Basic
7,8,1994,N,N,1920,1660,572,N,1,1100481.4,Basic
4,3,2011,Y,Y,89,9751,657,N,4,1100529.1,Basic
5,5,1997,N,Y,7420,3032,439,Y,2,1101642.7,Basic
5,2,2001,Y,N,3181,1291,198,Y,0,1103790.1,Basic
2,9,2015,N,Y,9798,2127,481,Y,6,1103882.5,Basic
6,10,2017,N,N,3653,797,923,N,4,1105258.7,Basic
3,1,2013,Y,N,9051,1722,442,N,9,1107198.3,Basic
10,6,2010,Y,Y,8494,4811,1000,Y,6,1107498,Basic
10,1,2001,N,Y,237,7652,334,Y,0,1108155.1,Basic
4,4,1998,N,N,5786,7814,427,Y,2,1108254.8,Basic
1,4,2012,Y,Y,475,4115,879,Y,10,22160.2,Luxury
2,2,2015,Y,N,2522,1313,776,N,5,34291.5,Luxury
5,10,2003,Y,N,6446,1384,366,N,10,38413.3,Luxury
7,5,2002,Y,N,1608,6594,201,N,9,45184.2,Luxury
3,3,2001,Y,Y,4173,8933,182,Y,10,58180.1,Luxury
6,8,2021,Y,Y,654,3585,301,N,9,65465.1,Luxury
4,10,1995,Y,Y,1599,1999,920,Y,3,71712.5,Luxury
10,9,2014,Y,N,2723,995,543,N,2,78924.4,Luxury
7,2,2003,Y,Y,3367,3336,855,N,6,92181.3,Luxury
7,4,2009,Y,N,3570,1928,170,N,6,94145.9,Luxury
6,2,2013,Y,Y,2975,5534,900,Y,2,94371.3,Luxury
2,7,2008,Y,Y,9015,5487,841,Y,1,111551.8,Luxury
7,7,2003,Y,Y,6324,9366,193,Y,4,118270.3,Luxury
6,4,1992,Y,Y,3539,7738,901,Y,0,120493.2,Luxury
10,6,2014,Y,N,1015,6156,517,N,1,129053.4,Luxury
1,6,2016,Y,N,952,728,773,Y,4,131538.6,Luxury
7,7,2004,Y,Y,2133,2781,852,N,7,134474.4,Luxury
10,8,2020,Y,N,2844,5531,878,N,7,173112,Luxury
10,7,1992,Y,Y,8348,9834,950,N,8,174007.2,Luxury
4,4,2018,Y,Y,736,6180,165,Y,1,180524.8,Luxury
2,5,2015,Y,N,364,3072,658,Y,8,183765.5,Luxury
7,8,1991,Y,Y,70,4360,126,Y,5,183918.1,Luxury
4,7,2007,Y,Y,1313,9063,706,N,5,189919.7,Luxury
7,5,2010,Y,N,2578,4996,490,N,0,190783,Luxury
3,10,2000,Y,Y,7113,8,298,N,1,197006,Luxury
1,1,2000,Y,N,4334,8090,195,Y,8,201541,Luxury
4,10,2019,Y,N,9543,5105,975,N,2,208435.9,Luxury
8,7,2019,Y,N,440,2468,202,N,4,230691.9,Luxury
8,6,2008,Y,N,7391,3786,376,N,6,241260.8,Luxury
7,3,2018,Y,Y,6959,1546,804,Y,5,249562.8,Luxury
9,2,2012,Y,Y,3061,7432,328,N,5,254501.2,Luxury
3,4,2000,Y,Y,124,8415,808,Y,8,255687,Luxury
3,10,2015,Y,Y,150,473,949,Y,1,260710.5,Luxury
6,1,2010,Y,N,5553,5076,188,N,9,274819,Luxury
7,4,1995,Y,Y,8067,9483,126,N,4,277181.5,Luxury
3,5,2017,Y,Y,6653,2988,114,N,3,285402.7,Luxury
9,1,2018,Y,N,7584,1742,158,Y,1,287478.8,Luxury
2,3,2005,Y,N,9307,2042,900,N,1,293779.5,Luxury
3,3,2014,Y,N,2018,360,544,N,7,297053.4,Luxury
5,2,1993,Y,Y,7674,9238,886,Y,9,298607.3,Luxury
10,5,2018,Y,N,5801,8775,897,Y,10,301329.8,Luxury
3,7,2011,Y,Y,1578,6660,105,N,5,307536.1,Luxury
3,10,2005,Y,Y,5866,3557,199,Y,1,321717.5,Luxury
7,1,2009,Y,N,7498,8398,489,Y,5,354630.9,Luxury
9,9,1998,Y,Y,5996,3689,431,Y,6,355722.8,Luxury
4,3,2009,Y,N,3547,9486,479,Y,8,358221.9,Luxury
8,5,1993,Y,N,5751,3786,666,N,2,358703.3,Luxury
5,8,1998,Y,Y,6923,5570,414,Y,10,363918.8,Luxury
10,10,1993,Y,Y,1661,3944,536,N,10,366957.3,Luxury
8,3,1991,Y,Y,6271,202,392,N,3,367846.1,Luxury
3,8,2007,Y,N,6186,862,613,N,7,372556.7,Luxury
6,8,2007,Y,Y,7193,1393,513,Y,7,386366.7,Luxury
6,2,2004,Y,Y,4418,8464,412,Y,7,389975.4,Luxury
2,5,2021,Y,N,4865,2447,808,Y,4,398355.1,Luxury
2,9,2016,Y,Y,3539,9112,909,Y,4,404207.6,Luxury
2,6,2021,Y,Y,724,8560,711,Y,6,404238.1,Luxury
5,4,1996,Y,N,1288,6111,805,Y,1,404538.6,Luxury
8,1,2009,Y,N,1036,1491,408,Y,2,408380.9,Luxury
1,3,2002,Y,N,247,4181,953,N,0,416251.2,Luxury
9,6,2021,Y,Y,7601,9141,896,Y,7,421621.1,Luxury
4,9,1990,Y,Y,7965,8229,695,Y,0,424791,Luxury
9,5,2019,Y,Y,8859,8440,700,N,5,426775.9,Luxury
10,7,2018,Y,N,9996,1246,965,N,6,440601.8,Luxury
2,2,2009,Y,Y,9010,7484,958,N,5,453660.9,Luxury
8,4,2012,Y,N,1264,3909,506,N,6,463922.2,Luxury
8,2,2014,Y,N,8543,612,987,Y,4,474716.4,Luxury
3,7,1990,Y,N,4268,3861,188,N,9,485143,Luxury
5,8,2008,Y,Y,260,1628,150,N,10,485217.8,Luxury
9,10,1991,Y,N,3906,4349,857,N,5,487950.1,Luxury
5,8,2021,Y,Y,5865,6316,593,Y,8,491239.1,Luxury
5,9,1993,Y,Y,681,8825,598,N,2,498937.3,Luxury
3,6,2018,Y,N,8597,9098,735,N,8,511059.8,Luxury
9,9,1998,Y,Y,8074,2464,422,Y,5,526302.8,Luxury
7,6,2001,Y,N,9278,7212,591,Y,9,536296.1,Luxury
6,2,2012,Y,Y,4099,2073,764,Y,0,557575.2,Luxury
6,5,2007,Y,Y,4580,6318,479,Y,9,580503.7,Luxury
7,3,1998,Y,N,2516,5601,307,Y,4,586742.8,Luxury
2,10,1991,Y,N,3244,1256,871,N,7,594670.1,Luxury
10,4,1997,Y,N,2559,8248,392,N,0,613117.7,Luxury
9,6,2004,Y,N,4979,3989,647,N,7,640633.4,Luxury
4,8,2012,Y,N,2423,8794,868,Y,6,656687.2,Luxury
9,6,1991,Y,N,7598,6605,297,Y,3,658653.1,Luxury
10,10,2017,Y,Y,3579,325,517,Y,9,660339.7,Luxury
9,4,2018,Y,N,5284,4222,267,N,10,662414.8,Luxury
7,5,2010,Y,Y,7057,7031,741,Y,6,667714,Luxury
5,10,2001,Y,N,1150,3614,594,N,5,678200.1,Luxury
8,10,2012,Y,Y,7171,3023,822,Y,1,682123.2,Luxury
9,7,2020,Y,N,4254,5044,171,N,5,690852,Luxury
10,1,2001,Y,Y,4589,7146,237,Y,8,692421.1,Luxury
1,7,1996,Y,N,379,3121,407,Y,10,693986.6,Luxury
1,3,1990,Y,N,999,2259,974,N,0,698473,Luxury
2,1,2019,Y,N,2452,3280,877,N,2,708802.9,Luxury
8,2,1995,Y,N,3821,9291,661,Y,6,710140.5,Luxury
9,10,2005,Y,N,231,7750,120,Y,4,719772.5,Luxury
4,1,2014,Y,N,1959,6603,692,N,7,721332.4,Luxury
8,2,1999,Y,N,6795,2063,429,N,4,723366.9,Luxury
9,3,1998,Y,N,6636,7418,313,N,1,724579.8,Luxury
5,2,1992,Y,Y,7826,1972,695,Y,2,737118.2,Luxury
10,3,2003,Y,Y,7412,9673,921,N,2,753012.3,Luxury
3,4,1999,Y,N,1867,535,508,Y,7,758423.9,Luxury
10,3,1998,Y,Y,7295,4497,955,N,7,782731.8,Luxury
9,9,2005,Y,N,1667,3833,609,Y,5,784516.5,Luxury
3,6,1993,Y,Y,3932,2422,947,N,10,791624.3,Luxury
10,10,2001,Y,Y,7056,8383,531,Y,10,799303.1,Luxury
8,1,1996,Y,N,4786,5622,218,N,2,806178.6,Luxury
3,7,2008,Y,Y,3178,8414,917,Y,3,810890.8,Luxury
6,7,2014,Y,Y,7573,8826,978,Y,5,823637.4,Luxury
3,3,2010,Y,N,2318,259,410,N,6,827591,Luxury
2,4,2021,Y,Y,5579,2468,283,N,9,837632.1,Luxury
1,8,2003,Y,Y,1941,3466,385,Y,7,841275.3,Luxury
1,1,2013,Y,N,7932,8752,124,N,10,850814.3,Luxury
6,6,1999,Y,N,9855,1400,615,Y,1,873709.9,Luxury
2,1,2000,Y,Y,4811,43,290,Y,4,880449,Luxury
8,10,2015,Y,Y,8290,7290,777,N,3,880713.5,Luxury
9,7,1996,Y,Y,4044,4557,770,Y,3,895829.6,Luxury
5,3,2013,Y,N,781,7703,627,Y,9,908919.3,Luxury
5,10,2002,Y,N,4439,5767,731,Y,2,921139.2,Luxury
6,1,1994,Y,Y,4976,5724,471,N,0,922517.4,Luxury
5,1,2005,Y,Y,4842,4625,335,Y,1,939398.5,Luxury
5,8,2001,Y,N,193,7414,651,Y,5,942653.1,Luxury
10,6,1993,Y,N,6177,8606,801,N,1,954722.3,Luxury
3,8,2018,Y,Y,1318,6318,277,N,2,962999.8,Luxury
8,4,2015,Y,N,8873,973,812,Y,3,975297.5,Luxury
4,7,2008,Y,Y,2199,8963,819,Y,1,977638.8,Luxury
9,1,1995,Y,Y,8357,7306,521,Y,5,997349.5,Luxury
10,5,1992,Y,Y,9027,776,473,Y,5,1019179.2,Luxury
7,4,2011,Y,Y,1491,790,391,N,10,1020597.1,Luxury
10,3,1994,Y,N,3329,9622,835,N,3,1021009.4,Luxury
10,8,2016,Y,Y,9397,5224,642,N,2,1024313.6,Luxury
4,8,2008,Y,Y,3333,9715,914,Y,6,1032298.8,Luxury
5,3,2006,Y,N,4790,3600,362,N,1,1043513.6,Luxury
1,4,2005,Y,Y,3456,2977,380,N,2,1045712.5,Luxury
6,10,1991,Y,Y,7139,503,558,Y,3,1066983.1,Luxury
9,7,2020,Y,N,2175,7806,357,Y,1,1075136,Luxury
1,8,1993,Y,Y,2726,9507,951,N,7,1096077.3,Luxury
5,7,1991,Y,Y,8154,4918,297,N,8,1100557.1,Luxury
3,8,1997,Y,Y,2372,4559,633,N,0,1106231.7,Luxury
1,2,2015,Y,Y,8194,4306,378,N,7,1107901.5,Luxury
8,2,2021,Y,Y,353,3205,939,N,5,1123958.1,Luxury
1,1,1999,Y,N,185,7129,754,Y,2,1124971.9,Luxury
1,4,2015,Y,N,1342,8771,621,N,7,1125532.5,Luxury
1,2,2011,Y,Y,6126,7561,179,Y,6,1140133.1,Luxury
9,5,2010,Y,N,1365,3757,321,N,6,1154040,Luxury
8,4,2018,Y,N,6944,4854,531,Y,2,1160638.8,Luxury
9,8,2018,Y,N,9789,9878,331,N,10,1161912.8,Luxury
8,1,1991,Y,Y,3810,2130,686,Y,9,1166616.1,Luxury
9,2,1994,Y,Y,2253,2685,463,Y,10,1175301.4,Luxury
6,5,1993,Y,Y,2326,7969,760,N,3,1183388.3,Luxury
8,6,2021,Y,N,2573,8253,294,Y,8,1185882.1,Luxury
7,6,2019,Y,Y,6148,7536,908,N,10,1202680.9,Luxury
1,1,2001,Y,N,2322,3330,555,N,9,1204666.1,Luxury
3,9,1996,Y,Y,5529,198,979,Y,6,1208637.6,Luxury
9,10,2018,Y,Y,8374,5131,905,N,1,1208645.8,Luxury
6,8,2020,Y,N,3094,4275,512,Y,9,1213149,Luxury
4,2,2018,Y,N,6033,807,161,Y,4,1247818.8,Luxury
2,1,1997,Y,N,7229,4684,106,Y,3,1264869.7,Luxury
6,7,1993,Y,Y,123,4385,310,Y,10,1265496.3,Luxury
7,3,1992,Y,N,7808,8350,519,Y,10,1266802.2,Luxury
1,1,2014,Y,N,2566,9300,214,Y,5,1267518.4,Luxury
10,1,2019,Y,N,1409,7849,950,N,9,1275226.9,Luxury
5,4,1990,Y,Y,777,1759,846,N,10,1303106,Luxury
9,2,2017,Y,N,7650,956,114,N,9,1305339.7,Luxury
9,4,1995,Y,Y,9563,32,605,N,7,1315003.5,Luxury
10,6,2001,Y,N,3203,5874,410,N,9,1316580.1,Luxury
8,9,1993,Y,Y,1633,1105,362,Y,9,1318665.3,Luxury
8,2,2020,Y,Y,4404,7490,122,N,10,1321158,Luxury
4,2,2017,Y,Y,5805,9969,326,N,10,1326496.7,Luxury
2,4,2016,Y,N,5874,1827,725,Y,3,1326833.6,Luxury
5,9,2015,Y,N,8189,526,663,N,7,1340591.5,Luxury
9,6,2005,Y,N,6237,1581,766,N,7,1343890.5,Luxury
1,4,2017,Y,N,8113,1641,921,N,0,1350019.7,Luxury
4,6,2014,Y,Y,6223,571,477,N,5,1350225.4,Luxury
4,4,1999,Y,Y,9039,8465,643,Y,7,1356995.9,Luxury
6,9,2006,Y,Y,3768,7759,1000,Y,2,1363541.6,Luxury
7,6,2014,Y,N,2994,7147,767,Y,8,1372325.4,Luxury
6,7,2017,Y,Y,4827,9316,143,N,4,1373231.7,Luxury
3,5,2001,Y,Y,4148,6383,590,N,5,1376329.1,Luxury
6,7,2020,Y,Y,3579,7266,638,Y,8,1384625,Luxury
9,8,1998,Y,N,8544,646,529,N,10,1390606.8,Luxury
9,4,1995,Y,N,6588,9320,245,N,8,1399630.5,Luxury
10,5,2016,Y,N,462,8938,564,Y,6,1408422.6,Luxury
9,4,2004,Y,Y,9535,6651,818,N,2,1410301.4,Luxury
6,1,1991,Y,Y,3291,2247,276,Y,6,1419421.1,Luxury
10,9,2003,Y,N,6987,475,143,Y,3,1421626.3,Luxury
7,7,2021,Y,Y,7511,9669,984,N,2,1427508.1,Luxury
8,3,2003,Y,N,9224,8809,502,Y,10,1431647.3,Luxury
7,3,2003,Y,N,5175,5221,801,N,6,1433009.3,Luxury
6,9,2009,Y,Y,5596,6777,230,Y,9,1442920.9,Luxury
4,10,1997,Y,Y,1617,4224,857,Y,9,1445853.7,Luxury
5,7,1993,Y,N,6964,880,485,N,3,1446006.3,Luxury
5,4,2005,Y,N,793,8939,328,Y,1,1468584.5,Luxury
5,2,2019,Y,Y,8063,9949,535,N,5,1473780.9,Luxury
1,7,2002,Y,N,7143,5481,764,Y,1,1484350.2,Luxury
8,4,2020,Y,N,7623,5337,658,N,7,1499598,Luxury
4,1,2020,Y,Y,4788,316,587,N,7,1500885,Luxury
7,5,2002,Y,N,1073,7110,720,Y,10,1504671.2,Luxury
3,8,2012,Y,N,2223,8313,503,N,4,1516872.2,Luxury
4,2,2011,Y,Y,9146,8766,580,N,10,1541104.1,Luxury
1,4,1992,Y,Y,6587,200,551,Y,10,1544783.2,Luxury
5,7,1999,Y,Y,3747,1154,249,Y,7,1553369.9,Luxury
5,4,2018,Y,Y,1635,4738,647,N,10,1564014.8,Luxury
9,3,2001,Y,Y,5454,6089,940,N,2,1581304.1,Luxury
9,1,1996,Y,N,785,5340,322,N,7,1583248.6,Luxury
7,1,2019,Y,N,637,7880,552,N,4,1585031.9,Luxury
8,9,1993,Y,N,6678,5275,709,N,0,1602339.3,Luxury
7,10,1990,Y,N,3565,742,405,Y,3,1610901,Luxury
7,2,2020,Y,Y,3474,1546,460,Y,1,1620468,Luxury
5,1,2013,Y,N,1772,6971,115,N,10,1621185.3,Luxury
3,10,2008,Y,N,3209,791,265,N,8,1624354.8,Luxury
4,5,2014,Y,Y,8179,2845,587,Y,1,1626142.4,Luxury
5,10,2015,Y,Y,6691,548,220,Y,8,1630148.5,Luxury
1,6,2007,Y,N,8181,4291,415,N,5,1636515.7,Luxury
10,5,2019,Y,Y,2289,401,505,N,8,1638521.9,Luxury
1,9,1990,Y,N,7485,2259,903,N,2,1638670,Luxury
3,10,1997,Y,N,6899,9041,464,Y,9,1640789.7,Luxury
4,3,2019,Y,N,6420,5097,160,N,5,1645035.9,Luxury
8,10,2007,Y,Y,5726,8799,637,Y,1,1645556.7,Luxury
2,7,1998,Y,Y,5513,3975,813,Y,5,1647875.8,Luxury
4,2,2017,Y,Y,5734,9648,942,N,1,1650622.7,Luxury
6,10,2000,Y,Y,5097,7629,929,Y,2,1652454,Luxury
7,6,2014,Y,N,6574,9098,473,Y,3,1659656.4,Luxury
4,5,2008,Y,Y,2183,3447,119,N,10,1659757.8,Luxury
5,7,1999,Y,N,3422,3858,148,N,2,1675849.9,Luxury
1,8,2010,Y,N,4287,7300,984,N,10,1695808,Luxury
2,2,1993,Y,Y,6481,7029,346,N,2,1710016.3,Luxury
6,2,2007,Y,Y,3070,9681,999,Y,9,1711593.7,Luxury
9,9,2010,Y,N,6166,9438,572,Y,1,1712726,Luxury
5,2,2006,Y,Y,832,5877,417,Y,5,1717170.6,Luxury
2,6,1997,Y,N,3505,3817,447,N,1,1717255.7,Luxury
10,4,2008,Y,N,466,7240,846,Y,4,1724807.8,Luxury
2,5,1995,Y,N,3192,2786,716,Y,9,1728829.5,Luxury
7,5,2012,Y,Y,3216,5586,243,Y,2,1738971.2,Luxury
7,6,1993,Y,N,2250,7062,547,Y,10,1751212.3,Luxury
9,6,1991,Y,N,7634,668,839,N,7,1753382.1,Luxury
6,10,2021,Y,N,4123,8800,253,N,6,1770417.1,Luxury
1,6,1992,Y,N,8906,6122,943,Y,1,1771805.2,Luxury
2,2,2007,Y,Y,2154,471,631,N,5,1781409.7,Luxury
9,5,2012,Y,N,9748,6209,679,N,8,1784679.2,Luxury
8,4,2010,Y,N,5249,4186,782,Y,1,1790044,Luxury
9,1,2016,Y,N,3029,3408,157,N,4,1813007.6,Luxury
2,3,2000,Y,Y,574,5737,774,N,0,1820065,Luxury
10,4,1992,Y,Y,8163,6252,377,N,2,1824739.2,Luxury
4,4,2002,Y,N,2467,6671,470,Y,8,1829948.2,Luxury
9,7,2013,Y,N,7280,3590,465,Y,0,1835040.3,Luxury
8,8,1997,Y,Y,5649,3672,313,Y,5,1844863.7,Luxury
4,5,2019,Y,N,3381,4110,421,N,2,1850716.9,Luxury
